date,volume
2016-09-27,20238400.0
2016-09-28,14794300.0
2016-09-29,27207500.0
2016-09-30,25543200.0
2016-10-03,19216400.0
2016-10-04,21239700.0
2016-10-05,14481300.0
2016-10-06,11987100.0
2016-10-07,19984200.0
2016-10-10,19687300.0
2016-10-11,27774400.0
2016-10-12,14267800.0
2016-10-13,22821000.0
2016-10-14,21313300.0
2016-10-17,14182700.0
2016-10-18,19276700.0
2016-10-19,13702900.0
2016-10-20,18132200.0
2016-10-21,15707800.0
2016-10-24,19143000.0
2016-10-25,20341800.0
2016-10-26,20463700.0
2016-10-27,19099800.0
2016-10-28,35369300.0
2016-10-31,18749400.0
2016-11-01,23498700.0
2016-11-02,26960100.0
2016-11-03,36205200.0
2016-11-04,26997500.0
2016-11-07,26591200.0
2016-11-08,20777900.0
2016-11-09,70234400.0
2016-11-10,72825400.0
2016-11-11,41115200.0
2016-11-14,35906000.0
2016-11-15,31796600.0
2016-11-16,16538100.0
2016-11-17,20598600.0
2016-11-18,16428700.0
2016-11-21,20268500.0
2016-11-22,18850600.0
2016-11-23,22926000.0
2016-11-25,7162800.0
2016-11-28,13479000.0
2016-11-29,18553000.0
2016-11-30,30405300.0
2016-12-01,39796600.0
2016-12-02,32876800.0
2016-12-05,21419700.0
2016-12-06,27293300.0
2016-12-07,26622400.0
2016-12-08,18578400.0
2016-12-09,21863100.0
2016-12-12,23259300.0
2016-12-13,54477900.0
2016-12-14,28746000.0
2016-12-15,22762300.0
2016-12-16,26283900.0
2016-12-19,21138700.0
2016-12-20,11461800.0
2016-12-21,7079300.0
2016-12-22,16645000.0
2016-12-23,9007500.0
2016-12-27,16110600.0
2016-12-28,17975200.0
2016-12-29,13267500.0
2016-12-30,41749000.0
2017-01-03,22307600.0
2017-01-04,19749100.0
2017-01-05,20644300.0
2017-01-06,24074300.0
2017-01-09,18909200.0
2017-01-10,16176600.0
2017-01-11,20686000.0
2017-01-12,19622500.0
2017-01-13,16930800.0
2017-01-17,14538500.0
2017-01-18,12499700.0
2017-01-19,12710700.0
2017-01-20,22091000.0
2017-01-23,17434200.0
2017-01-24,17640900.0
2017-01-25,15036200.0
2017-01-26,16052200.0
2017-01-27,15053000.0
2017-01-30,25006700.0
2017-01-31,19091100.0
2017-02-01,22861900.0
2017-02-02,15101400.0
2017-02-03,16957200.0
2017-02-06,11630100.0
2017-02-07,17541100.0
2017-02-08,12569100.0
2017-02-09,17542700.0
2017-02-10,13915700.0
2017-02-13,19120200.0
2017-02-14,16333500.0
2017-02-15,17891400.0
2017-02-16,15098300.0
2017-02-17,15563700.0
2017-02-21,18479600.0
2017-02-22,12110900.0
2017-02-23,17489000.0
2017-02-24,18624500.0
2017-02-27,12008700.0
2017-02-28,16598600.0
2017-03-01,25813800.0
2017-03-02,19951400.0
2017-03-03,13722700.0
2017-03-06,12026200.0
2017-03-07,15500900.0
2017-03-08,15776000.0
2017-03-09,20855300.0
2017-03-10,21922600.0
2017-03-13,10731600.0
2017-03-14,14019700.0
2017-03-15,22709100.0
2017-03-16,18457300.0
2017-03-17,21234500.0
2017-03-20,10105200.0
2017-03-21,35841900.0
2017-03-22,29177900.0
2017-03-23,20311700.0
2017-03-24,22967600.0
2017-03-27,18472400.0
2017-03-28,23721900.0
2017-03-29,13710000.0
2017-03-30,16092400.0
2017-03-31,19841400.0
2017-04-03,23700300.0
2017-04-04,13400000.0
2017-04-05,32011200.0
2017-04-06,18832200.0
2017-04-07,16743100.0
2017-04-10,15619300.0
2017-04-11,33778400.0
2017-04-12,15955200.0
2017-04-13,23683000.0
2017-04-17,13325500.0
2017-04-18,12841100.0
2017-04-19,17764800.0
2017-04-20,21977900.0
2017-04-21,22454900.0
2017-04-24,22469900.0
2017-04-25,19384400.0
2017-04-26,25398500.0
2017-04-27,16136500.0
2017-04-28,22771900.0
2017-05-01,24815500.0
2017-05-02,18345100.0
2017-05-03,23827600.0
2017-05-04,14630100.0
2017-05-05,19330700.0
2017-05-08,13279900.0
2017-05-09,28426100.0
2017-05-10,20499400.0
2017-05-11,27232100.0
2017-05-12,19738600.0
2017-05-15,20481300.0
2017-05-16,21786000.0
2017-05-17,55642200.0
2017-05-18,41319900.0
2017-05-19,36730100.0
2017-05-22,19509700.0
2017-05-23,19687500.0
2017-05-24,15891900.0
2017-05-25,23928600.0
2017-05-26,13851600.0
2017-05-30,20306400.0
2017-05-31,33229400.0
2017-06-01,20120700.0
2017-06-02,37222900.0
2017-06-05,15727500.0
2017-06-06,22393000.0
2017-06-07,18842400.0
2017-06-08,25417400.0
2017-06-09,109783700.0
2017-06-12,104454000.0
2017-06-13,51193000.0
2017-06-14,60093800.0
2017-06-15,55145200.0
2017-06-16,48087400.0
2017-06-19,39626500.0
2017-06-20,40935100.0
2017-06-21,35743400.0
2017-06-22,24099100.0
2017-06-23,21654300.0
2017-06-26,34411100.0
2017-06-27,65957800.0
2017-06-28,57427200.0
2017-06-29,88769400.0
2017-06-30,68898300.0
2017-07-03,32797000.0
2017-07-05,42116600.0
2017-07-06,48430500.0
2017-07-07,36970400.0
2017-07-10,24853500.0
2017-07-11,31517700.0
2017-07-12,36045800.0
2017-07-13,31073600.0
2017-07-14,34544800.0
2017-07-17,25343200.0
2017-07-18,25748500.0
2017-07-19,33752300.0
2017-07-20,36139400.0
2017-07-21,39697100.0
2017-07-24,26712700.0
2017-07-25,28120900.0
2017-07-26,18610600.0
2017-07-27,80665900.0
2017-07-28,38013200.0
2017-07-31,33848600.0
2017-08-01,20149400.0
2017-08-02,41769700.0
2017-08-03,27112800.0
2017-08-04,29472900.0
2017-08-07,17933900.0
2017-08-08,30810400.0
2017-08-09,36169500.0
2017-08-10,63331700.0
2017-08-11,45862500.0
2017-08-14,34161000.0
2017-08-15,25509200.0
2017-08-16,31913000.0
2017-08-17,70191000.0
2017-08-18,60751900.0
2017-08-21,37111500.0
2017-08-22,36294200.0
2017-08-23,25702300.0
2017-08-24,38160800.0
2017-08-25,26380400.0
2017-08-28,15362100.0
2017-08-29,24498300.0
2017-08-30,33642700.0
2017-08-31,38480700.0
2017-09-01,22293600.0
2017-09-05,44794300.0
2017-09-06,30722700.0
2017-09-07,22721100.0
2017-09-08,27890100.0
2017-09-11,27126300.0
2017-09-12,30256700.0
2017-09-13,28450900.0
2017-09-14,35296400.0
2017-09-15,46422400.0
2017-09-18,24858200.0
2017-09-19,20871200.0
2017-09-20,34236200.0
2017-09-21,28841800.0
2017-09-22,21702400.0
2017-09-25,54947700.0
2017-09-26,29628800.0
2017-09-27,33249400.0
2017-09-28,24149400.0
2017-09-29,43102400.0
2017-10-02,27351300.0
2017-10-03,19715200.0
2017-10-04,26381100.0
2017-10-05,31562400.0
2017-10-06,23561100.0
2017-10-09,13704800.0
2017-10-10,19223100.0
2017-10-11,12439100.0
2017-10-12,14513500.0
2017-10-13,18409900.0
2017-10-16,21809400.0
2017-10-17,13138200.0
2017-10-18,17218200.0
2017-10-19,27680300.0
2017-10-20,30173300.0
2017-10-23,29297100.0
2017-10-24,20289500.0
2017-10-25,36179100.0
2017-10-26,28230200.0
2017-10-27,60165100.0
2017-10-30,31733400.0
2017-10-31,26319300.0
2017-11-01,29481600.0
2017-11-02,31017400.0
2017-11-03,26199200.0
2017-11-06,28693900.0
2017-11-07,21333100.0
2017-11-08,17373500.0
2017-11-09,40594500.0
2017-11-10,20150800.0
2017-11-13,12522400.0
2017-11-14,25173800.0
2017-11-15,24808000.0
2017-11-16,34790600.0
2017-11-17,28725800.0
2017-11-20,21143900.0
2017-11-21,20147800.0
2017-11-22,17299000.0
2017-11-24,8280600.0
2017-11-27,22653400.0
2017-11-28,25227300.0
2017-11-29,71986300.0
2017-11-30,56595500.0
2017-12-01,59015800.0
2017-12-04,51319100.0
2017-12-05,40604200.0
2017-12-06,28647800.0
2017-12-07,32666200.0
2017-12-08,28081700.0
2017-12-11,20821500.0
2017-12-12,20310300.0
2017-12-13,24418500.0
2017-12-14,24594700.0
2017-12-15,49816200.0
2017-12-18,26844500.0
2017-12-19,31415000.0
2017-12-20,38972600.0
2017-12-21,18638700.0
2017-12-22,23330400.0
2017-12-26,21918700.0
2017-12-27,22388200.0
2017-12-28,25393800.0
2017-12-29,33186000.0
2018-01-02,32573300.0
2018-01-03,29383600.0
2018-01-04,24776100.0
2018-01-05,26992300.0
2018-01-08,23159100.0
2018-01-09,24782400.0
2018-01-10,34004000.0
2018-01-11,20473500.0
2018-01-12,37762700.0
2018-01-16,41231800.0
2018-01-17,33849900.0
2018-01-18,26432200.0
2018-01-19,38937600.0
2018-01-22,26081400.0
2018-01-23,37989700.0
2018-01-24,54287400.0
2018-01-25,28925000.0
2018-01-26,32038200.0
2018-01-29,37277800.0
2018-01-30,44987700.0
2018-01-31,42449200.0
2018-02-01,38037900.0
2018-02-02,68478100.0
2018-02-05,105372200.0
2018-02-06,118537900.0
2018-02-07,91028300.0
2018-02-08,94184800.0
2018-02-09,113836600.0
2018-02-12,63050600.0
2018-02-13,31785600.0
2018-02-14,52107400.0
2018-02-15,51633900.0
2018-02-16,62256300.0
2018-02-20,36785600.0
2018-02-21,41161800.0
2018-02-22,37074400.0
2018-02-23,50096900.0
2018-02-26,39266700.0
2018-02-27,42209900.0
2018-02-28,42936300.0
2018-03-01,76809900.0
2018-03-02,57445100.0
2018-03-05,38540200.0
2018-03-06,29480900.0
2018-03-07,34609400.0
2018-03-08,25828400.0
2018-03-09,38310500.0
2018-03-12,37635000.0
2018-03-13,55638900.0
2018-03-14,40536400.0
2018-03-15,28810400.0
2018-03-16,31176700.0
2018-03-19,71395100.0
2018-03-20,34075700.0
2018-03-21,43863500.0
2018-03-22,66607300.0
2018-03-23,80110400.0
2018-03-26,57481500.0
2018-03-27,78889100.0
2018-03-28,89369700.0
2018-03-29,68692600.0
2018-04-02,85549400.0
2018-04-03,64090000.0
2018-04-04,65768700.0
2018-04-05,43054900.0
2018-04-06,59870900.0
2018-04-09,41810400.0
2018-04-10,48296800.0
2018-04-11,41622100.0
2018-04-12,30467900.0
2018-04-13,44604900.0
2018-04-16,28180800.0
2018-04-17,35536100.0
2018-04-18,29573900.0
2018-04-19,34705700.0
2018-04-20,49197100.0
2018-04-23,33040600.0
2018-04-24,70256800.0
2018-04-25,52089300.0
2018-04-26,43005500.0
2018-04-27,51043400.0
2018-04-30,35615300.0
2018-05-01,36513500.0
2018-05-02,38646800.0
2018-05-03,60337100.0
2018-05-04,41543200.0
2018-05-07,32500200.0
2018-05-08,26040200.0
2018-05-09,29122700.0
2018-05-10,27067600.0
2018-05-11,24688800.0
2018-05-14,21821700.0
2018-05-15,49361600.0
2018-05-16,22941200.0
2018-05-17,27480200.0
2018-05-18,26217900.0
2018-05-21,22954600.0
2018-05-22,19477700.0
2018-05-23,26557800.0
2018-05-24,27696500.0
2018-05-25,27460500.0
2018-05-29,41220500.0
2018-05-30,22665800.0
2018-05-31,35670900.0
2018-06-01,45543300.0
2018-06-04,20459600.0
2018-06-05,24779300.0
2018-06-06,25036600.0
2018-06-07,39600300.0
2018-06-08,31780300.0
2018-06-11,22319700.0
2018-06-12,22511800.0
2018-06-13,37858600.0
2018-06-14,35916000.0
2018-06-15,49615700.0
2018-06-18,31633200.0
2018-06-19,38236000.0
2018-06-20,33038000.0
2018-06-21,43469400.0
2018-06-22,30073200.0
2018-06-25,77799700.0
2018-06-26,39008100.0
2018-06-27,52843500.0
2018-06-28,46407700.0
2018-06-29,36408500.0
2018-07-02,31770000.0
2018-07-03,25512700.0
2018-07-05,31626200.0
2018-07-06,37005600.0
2018-07-09,27362100.0
2018-07-10,23902500.0
2018-07-11,30280600.0
2018-07-12,27930100.0
2018-07-13,28049800.0
2018-07-16,21405300.0
2018-07-17,31034100.0
2018-07-18,23220800.0
2018-07-19,31094100.0
2018-07-20,35897300.0
2018-07-23,22184700.0
2018-07-24,36900300.0
2018-07-25,35026600.0
2018-07-26,40873500.0
2018-07-27,59456100.0
2018-07-30,60193000.0
2018-07-31,47285100.0
2018-08-01,37101900.0
2018-08-02,47178200.0
2018-08-03,28934400.0
2018-08-06,24808800.0
2018-08-07,29895700.0
2018-08-08,22680700.0
2018-08-09,18852900.0
2018-08-10,33818500.0
2018-08-13,26089200.0
2018-08-14,20913000.0
2018-08-15,58528000.0
2018-08-16,27711800.0
2018-08-17,36092600.0
2018-08-20,24939000.0
2018-08-21,26258700.0
2018-08-22,18042400.0
2018-08-23,25776200.0
2018-08-24,23136100.0
2018-08-27,29343600.0
2018-08-28,20277000.0
2018-08-29,29175600.0
2018-08-30,29315500.0
2018-08-31,28653200.0
2018-09-04,29063500.0
2018-09-05,42623300.0
2018-09-06,46091400.0
2018-09-07,46629500.0
2018-09-10,26132000.0
2018-09-11,30116500.0
2018-09-12,36204000.0
2018-09-13,31133200.0
2018-09-14,31224100.0
2018-09-17,33071200.0
2018-09-18,31877300.0
2018-09-19,31843400.0
2018-09-20,33295800.0
2018-09-21,38605400.0
2018-09-24,34945600.0
2018-09-25,25277500.0
2018-09-26,36210600.0
2018-09-27,33113300.0
2018-09-28,28076800.0
2018-10-01,27371300.0
2018-10-02,25618600.0
2018-10-03,29128700.0
2018-10-04,80557300.0
2018-10-05,83325600.0
2018-10-08,66864500.0
2018-10-09,49097900.0
2018-10-10,114471100.0
2018-10-11,143084500.0
2018-10-12,102078400.0
2018-10-15,64885300.0
2018-10-16,71979700.0
2018-10-17,66987600.0
2018-10-18,82486200.0
2018-10-19,82923700.0
2018-10-22,52909300.0
2018-10-23,77567000.0
2018-10-24,102997400.0
2018-10-25,83481100.0
2018-10-26,130970900.0
2018-10-29,111871900.0
2018-10-30,92584000.0
2018-10-31,73828600.0
2018-11-01,52706800.0
2018-11-02,75966800.0
2018-11-05,39573500.0
2018-11-06,34410400.0
2018-11-07,51169600.0
2018-11-08,40296500.0
2018-11-09,50602700.0
2018-11-12,62578400.0
2018-11-13,64128100.0
2018-11-14,75270700.0
2018-11-15,73254300.0
2018-11-16,65390700.0
2018-11-19,67280500.0
2018-11-20,102652800.0
2018-11-21,42965800.0
2018-11-23,23503700.0
2018-11-26,42012600.0
2018-11-27,36608100.0
2018-11-28,70141000.0
2018-11-29,44885700.0
2018-11-30,36722800.0
2018-12-03,50771700.0
2018-12-04,70594700.0
2018-12-06,71715500.0
2018-12-07,80432200.0
2018-12-10,73960800.0
2018-12-11,59058300.0
2018-12-12,53780000.0
2018-12-13,46378500.0
2018-12-14,56547400.0
2018-12-17,74834100.0
2018-12-18,63642100.0
2018-12-19,81856500.0
2018-12-20,99002100.0
2018-12-21,141129400.0
2018-12-24,56163300.0
2018-12-26,98982100.0
2018-12-27,85824300.0
2018-12-28,77856600.0
2018-12-31,53015300.0
2019-01-02,58576700.0
2019-01-03,74820200.0
2019-01-04,74709300.0
2019-01-07,52059300.0
2019-01-08,49388700.0
2019-01-09,46491700.0
2019-01-10,38943400.0
2019-01-11,30176600.0
2019-01-14,30710200.0
2019-01-15,40874200.0
2019-01-16,33812200.0
2019-01-17,39329000.0
2019-01-18,57183200.0
2019-01-22,56711700.0
2019-01-23,38106100.0
2019-01-24,32417800.0
2019-01-25,36515900.0
2019-01-28,33491200.0
2019-01-29,30784200.0
2019-01-30,41346500.0
2019-01-31,37258400.0
2019-02-01,32143700.0
2019-02-04,26718800.0
2019-02-05,28156400.0
2019-02-06,27970000.0
2019-02-07,42036200.0
2019-02-08,29020700.0
2019-02-11,21434100.0
2019-02-12,29722100.0
2019-02-13,26094100.0
2019-02-14,30326800.0
2019-02-15,32521700.0
2019-02-19,19487700.0
2019-02-20,32593000.0
2019-02-21,25207400.0
2019-02-22,27735400.0
2019-02-25,32608800.0
2019-02-26,21939700.0
2019-02-27,25162000.0
2019-02-28,25085500.0
2019-03-01,31431200.0
2019-03-04,38063500.0
2019-03-05,22319900.0
2019-03-06,27194600.0
2019-03-07,39407400.0
2019-03-08,39303200.0
2019-03-11,30518400.0
2019-03-12,33953500.0
2019-03-13,42426100.0
2019-03-14,23751500.0
2019-03-15,38192000.0
2019-03-18,32935100.0
2019-03-19,36893300.0
2019-03-20,50105000.0
2019-03-21,42428500.0
2019-03-22,70794500.0
2019-03-25,46336500.0
2019-03-26,33248100.0
2019-03-27,37096700.0
2019-03-28,30368200.0
2019-03-29,35205500.0
2019-04-01,30969500.0
2019-04-02,22645200.0
2019-04-03,31633500.0
2019-04-04,28530800.0
2019-04-05,25674700.0
2019-04-08,22697500.0
2019-04-09,25631900.0
2019-04-10,24563000.0
2019-04-11,20654100.0
2019-04-12,24989100.0
2019-04-15,21073000.0
2019-04-16,27195700.0
2019-04-17,29651600.0
2019-04-18,28580900.0
2019-04-22,17936000.0
2019-04-23,33665600.0
2019-04-24,24977100.0
2019-04-25,29517500.0
2019-04-26,26359500.0
2019-04-29,21716200.0
2019-04-30,31495300.0
2019-05-01,34797100.0
2019-05-02,44110100.0
2019-05-03,30386200.0
2019-05-06,38371800.0
2019-05-07,58818100.0
2019-05-08,37165300.0
2019-05-09,55351700.0
2019-05-10,58526400.0
2019-05-13,67185800.0
2019-05-14,43360600.0
2019-05-15,40944500.0
2019-05-16,39281200.0
2019-05-17,44702300.0
2019-05-20,38608300.0
2019-05-21,31613800.0
2019-05-22,24332600.0
2019-05-23,45351300.0
2019-05-24,25903300.0
2019-05-28,24763800.0
2019-05-29,42178800.0
2019-05-30,30354800.0
2019-05-31,45446200.0
2019-06-03,75842300.0
2019-06-04,47797800.0
2019-06-05,34412700.0
2019-06-06,29913200.0
2019-06-07,45888300.0
2019-06-10,41385300.0
2019-06-11,41260300.0
2019-06-12,27758100.0
2019-06-13,23715800.0
2019-06-14,22844100.0
2019-06-17,20379500.0
2019-06-18,48177300.0
2019-06-19,31672900.0
2019-06-20,40922000.0
2019-06-21,39980400.0
2019-06-24,19375200.0
2019-06-25,33921100.0
2019-06-26,22595700.0
2019-06-27,19709200.0
2019-06-28,21179200.0
2019-07-01,31025600.0
2019-07-02,18035800.0
2019-07-03,15792100.0
2019-07-05,21415600.0
2019-07-08,17598800.0
2019-07-09,19193500.0
2019-07-10,28374500.0
2019-07-11,23736100.0
2019-07-12,20211900.0
2019-07-15,15606100.0
2019-07-16,20190900.0
2019-07-17,16765100.0
2019-07-18,28877000.0
2019-07-19,29387900.0
2019-07-22,18954900.0
2019-07-23,23786700.0
2019-07-24,20422900.0
2019-07-25,23434700.0
2019-07-26,20431200.0
2019-07-29,20451700.0
2019-07-30,18705000.0
2019-07-31,41627500.0
2019-08-01,63251600.0
2019-08-02,55214000.0
2019-08-05,75040000.0
2019-08-06,41897200.0
2019-08-07,49990600.0
2019-08-08,38418100.0
2019-08-09,33608900.0
2019-08-12,24642900.0
2019-08-13,40241900.0
2019-08-14,51000500.0
2019-08-15,36685000.0
2019-08-16,32781400.0
2019-08-19,22494100.0
2019-08-20,19902900.0
2019-08-21,20418500.0
2019-08-22,24243700.0
2019-08-23,55372400.0
2019-08-26,27598900.0
2019-08-27,28012800.0
2019-08-28,21792400.0
2019-08-29,25358900.0
2019-08-30,26319800.0
2019-09-03,27964200.0
2019-09-04,21592100.0
2019-09-05,33932600.0
2019-09-06,19487800.0
2019-09-09,24407600.0
2019-09-10,23744700.0
2019-09-11,25063600.0
2019-09-12,28689900.0
2019-09-13,27669800.0
2019-09-16,20319000.0
2019-09-17,20953400.0
2019-09-18,29781300.0
2019-09-19,26039400.0
2019-09-20,29086100.0
2019-09-23,22485900.0
2019-09-24,40820700.0
2019-09-25,34704900.0
2019-09-26,26826000.0
2019-09-27,40773500.0
2019-09-30,26307700.0
2019-10-01,32367600.0
2019-10-02,48544300.0
2019-10-03,39392500.0
2019-10-04,31887600.0
2019-10-07,21216000.0
2019-10-08,32379300.0
2019-10-09,20147400.0
2019-10-10,25177700.0
2019-10-11,40976700.0
2019-10-14,14975000.0
2019-10-15,23234200.0
2019-10-16,20457100.0
2019-10-17,19045200.0
2019-10-18,27700800.0
2019-10-21,15801200.0
2019-10-22,22392300.0
2019-10-23,14828400.0
2019-10-24,18998500.0
2019-10-25,21507100.0
2019-10-28,18818700.0
2019-10-29,18569700.0
2019-10-30,21764300.0
2019-10-31,26801800.0
2019-11-01,22131900.0
2019-11-04,19015900.0
2019-11-05,15048900.0
2019-11-06,19725500.0
2019-11-07,17832400.0
2019-11-08,15258800.0
2019-11-11,10147600.0
2019-11-12,14778300.0
2019-11-13,15774600.0
2019-11-14,16945400.0
2019-11-15,18427900.0
2019-11-18,18365900.0
2019-11-19,16923300.0
2019-11-20,36629000.0
2019-11-21,17883600.0
2019-11-22,17189600.0
2019-11-25,17752800.0
2019-11-26,14780600.0
2019-11-27,16963100.0
2019-11-29,9854600.0
2019-12-02,28007000.0
2019-12-03,31104100.0
2019-12-04,15300100.0
2019-12-05,14962300.0
2019-12-06,16555300.0
2019-12-09,13984100.0
2019-12-10,21799800.0
2019-12-11,18780800.0
2019-12-12,32612000.0
2019-12-13,32519400.0
2019-12-16,21296600.0
2019-12-17,15996100.0
2019-12-18,15443300.0
2019-12-19,17865900.0
2019-12-20,27672600.0
2019-12-23,23774700.0
2019-12-24,7089000.0
2019-12-26,17067500.0
2019-12-27,18134100.0
2019-12-30,21815500.0
2019-12-31,18170900.0
2020-01-02,30969400.0
2020-01-03,27518900.0
2020-01-06,21655300.0
2020-01-07,22139300.0
2020-01-08,26397300.0
2020-01-09,23547000.0
2020-01-10,21898500.0
2020-01-13,22756900.0
2020-01-14,24418100.0
2020-01-15,25742100.0
2020-01-16,18805000.0
2020-01-17,24325200.0
2020-01-21,21146300.0
2020-01-22,20736400.0
2020-01-23,26496100.0
2020-01-24,37436500.0
2020-01-27,42264400.0
2020-01-28,26731900.0
2020-01-29,28924500.0
2020-01-30,39568100.0
2020-01-31,52015800.0
2020-02-03,25408600.0
2020-02-04,30691200.0
2020-02-05,38534800.0
2020-02-06,22467100.0
2020-02-07,25884900.0
2020-02-10,21478900.0
2020-02-11,30198000.0
2020-02-12,24471300.0
2020-02-13,22773200.0
2020-02-14,23438500.0
2020-02-18,24394500.0
2020-02-19,22230500.0
2020-02-20,42604000.0
2020-02-21,66017200.0
2020-02-24,84522600.0
2020-02-25,97743000.0
2020-02-26,79537700.0
2020-02-27,121822600.0
2020-02-28,148173700.0
2020-03-02,112933900.0
2020-03-03,131953500.0
2020-03-04,73086200.0
2020-03-05,78705500.0
2020-03-06,89828400.0
2020-03-09,116424000.0
2020-03-10,100599200.0
2020-03-11,89168800.0
2020-03-12,137820700.0
2020-03-13,134882000.0
2020-03-16,92054400.0
2020-03-17,121257100.0
2020-03-18,114156300.0
2020-03-19,120896500.0
2020-03-20,118983900.0
2020-03-23,124639800.0
2020-03-24,94881800.0
2020-03-25,88754900.0
2020-03-26,79887600.0
2020-03-27,58845000.0
2020-03-30,49356900.0
2020-03-31,62659300.0
2020-04-01,53715400.0
2020-04-02,56465300.0
2020-04-03,47487600.0
2020-04-06,64763500.0
2020-04-07,69904500.0
2020-04-08,45940400.0
2020-04-09,68252600.0
2020-04-13,42853900.0
2020-04-14,63959600.0
2020-04-15,47036000.0
2020-04-16,64657400.0
2020-04-17,62863200.0
2020-04-20,38249100.0
2020-04-21,72932800.0
2020-04-22,40089100.0
2020-04-23,43278500.0
2020-04-24,34231900.0
2020-04-27,36451700.0
2020-04-28,46862800.0
2020-04-29,48716400.0
2020-04-30,43359500.0
2020-05-01,48795000.0
2020-05-04,32841000.0
2020-05-05,37783100.0
2020-05-06,36455200.0
2020-05-07,38624800.0
2020-05-08,31852300.0
2020-05-11,35714100.0
2020-05-12,41054100.0
2020-05-13,65521200.0
2020-05-14,51549300.0
2020-05-15,55747200.0
2020-05-18,42398100.0
2020-05-19,36237300.0
2020-05-20,37417000.0
2020-05-21,43642900.0
2020-05-22,28762400.0
2020-05-26,33055300.0
2020-05-27,55665600.0
2020-05-28,42784300.0
2020-05-29,50691800.0
2020-06-01,25776000.0
2020-06-02,33383400.0
2020-06-03,37228700.0
2020-06-04,38716100.0
2020-06-05,47365600.0
2020-06-08,32937300.0
2020-06-09,35046300.0
2020-06-10,58084400.0
2020-06-11,72919400.0
2020-06-12,72034800.0
2020-06-15,45307400.0
2020-06-16,48890100.0
2020-06-17,34749300.0
2020-06-18,30578600.0
2020-06-19,49422100.0
2020-06-22,24068700.0
2020-06-23,32767400.0
2020-06-24,46032400.0
2020-06-25,36940800.0
2020-06-26,52824600.0
2020-06-29,34377800.0
2020-06-30,38909200.0
2020-07-01,34689200.0
2020-07-02,31956500.0
2020-07-06,34589000.0
2020-07-07,36578200.0
2020-07-08,30426300.0
2020-07-09,40312900.0
2020-07-10,32885300.0
2020-07-13,64108100.0
2020-07-14,72230500.0
2020-07-15,54523900.0
2020-07-16,47594100.0
2020-07-17,35137900.0
2020-07-20,40610100.0
2020-07-21,43243800.0
2020-07-22,29865500.0
2020-07-23,51363500.0
2020-07-24,54054500.0
2020-07-27,36445700.0
2020-07-28,31302400.0
2020-07-29,27556900.0
2020-07-30,41774500.0
2020-07-31,53686300.0
2020-08-03,32081600.0
2020-08-04,24911300.0
2020-08-05,21612100.0
2020-08-06,28048200.0
2020-08-07,44969400.0
2020-08-10,35088400.0
2020-08-11,43104300.0
2020-08-12,38773400.0
2020-08-13,31895700.0
2020-08-14,30799500.0
2020-08-17,24803000.0
2020-08-18,23529500.0
2020-08-19,31999400.0
2020-08-20,27723400.0
2020-08-21,34748900.0
2020-08-24,36418500.0
2020-08-25,34866600.0
2020-08-26,42216700.0
2020-08-27,49482700.0
2020-08-28,28021000.0
2020-08-31,36321000.0
2020-09-01,36216200.0
2020-09-02,50836800.0
2020-09-03,110083300.0
2020-09-04,123959000.0
2020-09-08,99568600.0
2020-09-09,64837900.0
2020-09-10,69667500.0
2020-09-11,71809000.0
2020-09-14,38525200.0
2020-09-15,41849900.0
2020-09-16,42321000.0
2020-09-17,81570800.0
2020-09-18,86251100.0
2020-09-21,57168600.0
2020-09-22,41128900.0
2020-09-23,48837300.0
2020-09-24,70631700.0
2020-09-25,55242400.0
2020-09-28,58438300.0
2020-09-29,27050000.0
2020-09-30,49380800.0
2020-10-01,50020200.0
2020-10-02,75497400.0
2020-10-05,28184600.0
2020-10-06,49704200.0
2020-10-07,27539700.0
2020-10-08,25443300.0
2020-10-09,30201100.0
2020-10-12,79370700.0
2020-10-13,64240000.0
2020-10-14,36949100.0
2020-10-15,42514200.0
2020-10-16,40570700.0
2020-10-19,36756800.0
2020-10-20,32195400.0
2020-10-21,29306100.0
2020-10-22,32196200.0
2020-10-23,24658500.0
2020-10-26,38421100.0
2020-10-27,30559100.0
2020-10-28,53413500.0
2020-10-29,43246300.0
2020-10-30,65838300.0
2020-11-02,39987400.0
2020-11-03,43604100.0
2020-11-04,75728200.0
2020-11-05,52054200.0
2020-11-06,40959800.0
2020-11-09,86537100.0
2020-11-10,69024900.0
2020-11-11,36102900.0
2020-11-12,34414600.0
2020-11-13,24806900.0
2020-11-16,30168400.0
2020-11-17,21843500.0
2020-11-18,28069600.0
2020-11-19,22718400.0
2020-11-20,25907300.0
2020-11-23,26875600.0
2020-11-24,24516800.0
2020-11-25,23326800.0
2020-11-27,17163100.0
2020-11-30,27836200.0
2020-12-01,27521300.0
2020-12-02,23620000.0
2020-12-03,22828700.0
2020-12-04,19332100.0
2020-12-07,20851000.0
2020-12-08,18341500.0
2020-12-09,48839300.0
2020-12-10,27519500.0
2020-12-11,26760400.0
2020-12-14,28804800.0
2020-12-15,25709000.0
2020-12-16,25461900.0
2020-12-17,23730500.0
2020-12-18,41173400.0
2020-12-21,37095500.0
2020-12-22,26176300.0
2020-12-23,21201300.0
2020-12-24,16785000.0
2020-12-28,22497700.0
2020-12-29,25871900.0
2020-12-30,18138100.0
2020-12-31,21611400.0
2021-01-04,45305900.0
2021-01-05,29323400.0
